མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
བཞི་བརྒྱ་པའི་འགྲེལ་པ་སློབ་དཔོན་ཟླ་བ་གྲགས་པས་མཛད་པ་བཞུགས་སོ།,1008,2,1,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད་ཅིང། 《པེ་》《སྣར་》ལ་༄༅། །བཞི་བརྒྱ་པའི་འགྲེལ་པ་སློབ་དཔོན་ཟླ་བ་གྲགས་པས་མཛད་པ་བཞུགས་སོ། །ཞེས་འཁོད། 
,,3,2,《པེ་》《སྣར་》,ཙཱརྱ།
,,4,3,《པེ་》《སྣར་》,ཀ
,,5,4,《པེ་》《སྣར་》,mབ།
,,6,5,《སྣར་》,mཔོ།
,1009,7,1,《པེ་》《སྣར་》,pནི།
,,8,2,《པེ་》《སྣར་》,བཟུང།
,1010,9,1,《སྣར་》,དགོད།
,,10,2,《པེ་》《སྣར་》,རྣམ།
,,11,3,《པེ་》《སྣར་》,བྱུང།
,,12,4,《པེ་》《སྣར་》,བརྒྱུད།
,,13,5,《པེ་》《སྣར་》,གྱུར་ཅིང།
,,14,6,《པེ་》,ཆོས།
,1011,15,1,《པེ་》《སྣར་》,རྟོག
,,16,2,《པེ་》《སྣར་》,འགག
,1012,17,1,《པེ་》《སྣར་》,ཥུན།
,,18,2,《པེ་》《སྣར་》,སྣང།
,,19,3,《པེ་》《སྣར་》,mནི།
,,20,4,《པེ་》,གནན།
,,21,5,《སྣར་》,པས།
,,22,6,《སྣར་》,བུར།
,,23,7,《པེ་》《སྣར་》,ཅིང།
,,24,8,《པེ་》《སྣར་》,pདག
,,25,9,《པེ་》《སྣར་》,pགྱུར་པར།
,,26,10,《པེ་》《སྣར་》,དེའི་ཕྱིར་སྤྱོ།
,,27,11,《པེ་》,mཔ།
,,28,12,《སྣར་》,ཆོས།
,,29,13,《པེ་》《སྣར་》,mདེ།
,1013,30,1,《པེ་》《སྣར་》,སྤྱོ།
