,དེ,་ཀུན་ཞེས་བྱ་བ་ནི་
,དེ,་དག་ཅེས་བྱ་བ་ནི་
,དེ,་དག་འབབ་པ་
,དེ,་ནི་སྤྱོད་པ་མེད་ན་
,དེ,་བཞིན་ཞེས་བྱ་བ་ནི་
,དེ,་མི་དམིགས་པ་ན་ནི་
,དེ,་འཛིན་པ་མི་འཐད་པས་
,དེ,་རབ་ཏུ་སྒྲུབ་པའི་ཕྱིར་
,དེ,་ལྟ་བས་ན་གང་དག་
,དེ,་ལྟ་བས་ན་གཉེན་པོ་
,དེ,འི་ཕྱིར་གཟུགས་ལ་སོགས་པ་
,དེ,འི་བདག་ཉིད་དུ་གྱུར་པ་
,དེ,འི་ལན་གདབ་པར་སྨྲ་མཆོག་
,དེ,ར་ནི་ཞེས་བྱ་བ་ནི་
ཀྱང་གོང་དུ་བཤད་པ་ནི་,དེ,་ཁོ་ན་ཉིད་ཡིད་
ཀྱང་འཚུབས་ཏེ་མི་འཆི་སྟེ་,དེ,་གཉིས་ནི་ཡོང་གིས་
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་,དེ,་ཁོ་ན་ཉིད་ལ་
ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་,དེ,་ཡང་ནིདངོས་པོ་བརྒྱད་
ཀྱི་ལས་ཞེས་བྱ་བ་ནི་,དེ,་ནི་ཞེས་བྱ་བ་
ཀྱིས་དགའ་བ་གང་ཡིན་པ་,དེ,་ནི་ཡང་དག་པར་
ཀྱིས་དབེན་པའི་བདག་ཉིད་ཀྱི་,དེ,་བཞིན་ཉིད་ཅེས་བྱ་
ཁམས་ཀྱི་ཞེས་བྱ་བ་ནི་,དེ,་ལས་གཞན་པའི་བཟོད་
ཁོ་ན་གཙོ་བོ་ཡིན་པས་,དེ,་ལ་མོས་པ་སྔོན་
ཁོང་དུ་ཆུད་པར་བྱ་སྟེ་,དེ,་ལྟ་བུ་ནི་སྨོན་
ཁྱད་པར་མེད་པར་གསུངས་པ་,དེ,་ནི་འདིར་ཆོས་ཐམས་
གང་གིས་ཀྱང་ནམ་མཁའའི་ཁམས་,དེ,་ཐོབ་པ་མེད་དོ་
གང་ཞིག་གང་ལ་དམིགས་པ་,དེ,་ནི་
གང་ཞིག་གིས་རིན་པོ་ཆེ་,དེ,་ཞེས་བྱ་བར་སྐབས་
གང་ཞིག་ཞོན་ནས་འགྲོ་བ་,དེ,་ནི་ཐེག་པ་ཡིན་
གང་ཟག་ཏུ་འཛིན་པ་ནི་,དེ,་སེར་སྣ་སྐྱེ་བའི་
